struct nXFOfX data[] = {
{  +5.11999999999999990e-10,  +3.26085152506751721e-06, 1.9531249873664745873e9 },
{  +5.11999999999999990e-10,  +3.91302183008102066e-06, 1.9531249875487954908e9 },
{  +5.11999999999999990e-10,  +4.69562619609722428e-06, 1.9531249877311162638e9 },
{  +5.11999999999999990e-10,  +5.63475143531666914e-06, 1.9531249879134368804e9 },
{  +5.11999999999999990e-10,  +6.76170172238000279e-06, 1.9531249880957573091e9 },
{  +5.11999999999999990e-10,  +8.11404206685600267e-06, 1.9531249882780775124e9 },
{  +5.11999999999999990e-10,  +9.73685048022720287e-06, 1.9531249884603974453e9 },
{  +5.11999999999999990e-10,  +1.16842205762726438e-05, 1.9531249886427170537e9 },
{  +5.11999999999999990e-10,  +1.40210646915271715e-05, 1.9531249888250362726e9 },
{  +5.11999999999999990e-10,  +1.68252776298326052e-05, 1.9531249890073550242e9 },
{  +5.11999999999999990e-10,  +2.01903331557991262e-05, 1.9531249891896732149e9 },
{  +5.11999999999999990e-10,  +2.42283997869589521e-05, 1.9531249893719907327e9 },
{  +5.11999999999999990e-10,  +2.90740797443507405e-05, 1.9531249895543074429e9 },
{  +5.11999999999999990e-10,  +3.48888956932208886e-05, 1.953124989736623184e9 },
{  +5.11999999999999990e-10,  +4.18666748318650663e-05, 1.9531249899189377622e9 },
{  +5.11999999999999990e-10,  +5.02400097982380809e-05, 1.9531249901012509449e9 },
{  +5.11999999999999990e-10,  +6.02880117578856971e-05, 1.9531249902835624531e9 },
{  +5.11999999999999990e-10,  +7.23456141094628392e-05, 1.9531249904658719518e9 },
{  +5.11999999999999990e-10,  +8.68147369313554016e-05, 1.9531249906481790391e9 },
{  +5.11999999999999990e-10,  +1.04177684317626479e-04, 1.953124990830483233e9 },
{  +5.11999999999999990e-10,  +1.25013221181151781e-04, 1.9531249910127839546e9 },
{  +5.11999999999999990e-10,  +1.50015865417382131e-04, 1.9531249911950805096e9 },
{  +5.11999999999999990e-10,  +1.80019038500858547e-04, 1.9531249913773720649e9 },
{  +5.11999999999999990e-10,  +2.16022846201030240e-04, 1.9531249915596576206e9 },
{  +5.11999999999999990e-10,  +2.59227415441236266e-04, 1.9531249917419359772e9 },
{  +5.11999999999999990e-10,  +3.11072898529483530e-04, 1.9531249919242056952e9 },
{  +5.11999999999999990e-10,  +3.73287478235380203e-04, 1.9531249921064650473e9 },
{  +5.11999999999999990e-10,  +4.47944973882456212e-04, 1.9531249922887119612e9 },
{  +5.11999999999999990e-10,  +5.37533968658947411e-04, 1.9531249924709439503e9 },
{  +5.11999999999999990e-10,  +6.45040762390736849e-04, 1.9531249926531580314e9 },
{  +5.11999999999999990e-10,  +7.74048914868884154e-04, 1.9531249928353506251e9 },
{  +5.11999999999999990e-10,  +9.28858697842660898e-04, 1.9531249930175174374e9 },
{  +5.11999999999999990e-10,  +1.11463043741119312e-03, 1.9531249931996533166e9 },
{  +5.11999999999999990e-10,  +1.33755652489343162e-03, 1.9531249933817520833e9 },
{  +5.11999999999999990e-10,  +1.60506782987211781e-03, 1.9531249935638063249e9 },
{  +5.11999999999999990e-10,  +1.92608139584654137e-03, 1.9531249937458071508e9 },
{  +5.11999999999999990e-10,  +2.31129767501584956e-03, 1.9531249939277438985e9 },
{  +5.11999999999999990e-10,  +2.77355721001901938e-03, 1.9531249941096037823e9 },
{  +5.11999999999999990e-10,  +3.32826865202282300e-03, 1.9531249942913714725e9 },
{  +5.11999999999999990e-10,  +3.99392238242738708e-03, 1.953124994473028592e9 },
{  +5.11999999999999990e-10,  +4.79270685891286432e-03, 1.9531249946545531159e9 },
{  +5.11999999999999990e-10,  +5.75124823069543718e-03, 1.9531249948359186531e9 },
{  +5.11999999999999990e-10,  +6.90149787683452462e-03, 1.9531249950170935906e9 },
{  +5.11999999999999990e-10,  +8.28179745220142954e-03, 1.9531249951980400734e9 },
{  +5.11999999999999990e-10,  +9.93815694264171476e-03, 1.9531249953787127921e9 },
{  +5.11999999999999990e-10,  +1.19257883311700581e-02, 1.9531249955590575419e9 },
{  +5.11999999999999990e-10,  +1.43109459974040693e-02, 1.9531249957390095169e9 },
{  +5.11999999999999990e-10,  +1.71731351968848825e-02, 1.9531249959184912944e9 },
{  +5.11999999999999990e-10,  +2.06077622362618590e-02, 1.9531249960974104607e9 },
{  +5.11999999999999990e-10,  +2.47293146835142301e-02, 1.9531249962756568276e9 },
{  +5.11999999999999990e-10,  +2.96751776202170761e-02, 1.9531249964530991829e9 },
{  +5.11999999999999990e-10,  +3.56102131442604872e-02, 1.9531249966295815233e9 },
{  +5.11999999999999990e-10,  +4.27322557731125846e-02, 1.9531249968049187183e9 },
{  +5.11999999999999990e-10,  +5.12787069277350974e-02, 1.9531249969788915697e9 },
{  +5.11999999999999990e-10,  +6.15344483132821141e-02, 1.9531249971512412535e9 },
{  +5.11999999999999990e-10,  +7.38413379759385313e-02, 1.9531249973216631688e9 },
{  +5.11999999999999990e-10,  +8.86096055711262376e-02, 1.9531249974898002808e9 },
{  +5.11999999999999990e-10,  +1.06331526685351480e-01, 1.9531249976552361367e9 },
{  +5.11999999999999990e-10,  +1.27597832022421781e-01, 1.9531249978174878644e9 },
{  +5.11999999999999990e-10,  +1.53117398426906137e-01, 1.9531249979759996487e9 },
{  +5.11999999999999990e-10,  +1.83740878112287370e-01, 1.9531249981301374244e9 },
{  +5.11999999999999990e-10,  +2.20489053734744839e-01, 1.9531249982791858419e9 },
{  +5.11999999999999990e-10,  +2.64586864481693773e-01, 1.9531249984223489433e9 },
{  +5.11999999999999990e-10,  +3.17504237378032517e-01, 1.9531249985587564117e9 },
{  +5.11999999999999990e-10,  +3.81005084853638987e-01, 1.9531249986874776827e9 },
{  +5.11999999999999990e-10,  +4.57206101824366773e-01, 1.953124998807546509e9 },
{  +5.11999999999999990e-10,  +5.48647322189240061e-01, 1.9531249989179985862e9 },
{  +5.11999999999999990e-10,  +6.58376786627088095e-01, 1.9531249990179243096e9 },
{  +5.11999999999999990e-10,  +7.90052143952505670e-01, 1.9531249991065372861e9 },
{  +5.11999999999999990e-10,  +9.48062572743006760e-01, 1.9531249991832565224e9 },
{  +5.11999999999999990e-10,  +1.13767508729160816e+00, 1.9531249992477960205e9 },
{  +5.11999999999999990e-10,  +1.36521010474992965e+00, 1.9531249993002500174e9 },
{  +5.11999999999999990e-10,  +1.63825212569991563e+00, 1.9531249993411563352e9 },
{  +5.11999999999999990e-10,  +1.96590255083989862e+00, 1.9531249993715163902e9 },
{  +5.11999999999999990e-10,  +2.35908306100787835e+00, 1.9531249993927516659e9 },
{  +5.11999999999999990e-10,  +2.83089967320945401e+00, 1.9531249994065862554e9 },
{  +5.11999999999999990e-10,  +3.39707960785134455e+00, 1.9531249994148646423e9 },
{  +5.11999999999999990e-10,  +4.07649552942161364e+00, 1.9531249994193390441e9 },
{  +5.11999999999999990e-10,  +4.89179463530593583e+00, 1.9531249994214803206e9 },
{  +5.11999999999999990e-10,  +5.87015356236712282e+00, 1.9531249994223663293e9 },
{  +5.11999999999999990e-10,  +7.04418427484054721e+00, 1.9531249994226744668e9 },
{  +5.11999999999999990e-10,  +8.45302112980865594e+00, 1.9531249994227615599e9 },
{  +5.11999999999999990e-10,  +1.01436253557703875e+01, 1.9531249994227807818e9 },
{  +5.11999999999999990e-10,  +1.21723504269244653e+01, 1.953124999422783941e9 },
{  +5.11999999999999990e-10,  +1.46068205123093584e+01, 1.9531249994227843065e9 },
{  +5.11999999999999990e-10,  +1.75281846147712308e+01, 1.9531249994227843343e9 },
{  +5.11999999999999990e-10,  +2.10338215377254762e+01, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +2.52405858452705694e+01, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +3.02887030143246818e+01, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +3.63464436171896139e+01, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +4.36157323406275381e+01, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +5.23388788087530443e+01, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +6.28066545705036532e+01, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +7.53679854846043753e+01, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +9.04415825815252532e+01, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +1.08529899097830295e+02, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +1.30235878917396349e+02, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +1.56283054700875624e+02, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +1.87539665641050732e+02, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +2.25047598769260873e+02, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +2.70057118523113047e+02, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +3.24068542227735634e+02, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +3.88882250673282726e+02, 1.9531249994227843356e9 },
{  +5.11999999999999990e-10,  +4.66658700807939226e+02, 1.9531249994227843356e9 },
{  +1.02399999999999998e-09,  +0.00000000000000000e+00, 0 },
{  +1.02399999999999998e-09,  +1.00000000000000004e-10, 9.7656247697414934142e8 },
{  +1.02399999999999998e-09,  +1.19999999999999999e-10, 9.7656247715647089391e8 },
{  +1.02399999999999998e-09,  +1.43999999999999994e-10, 9.7656247733879244643e8 },
{  +1.02399999999999998e-09,  +1.72799999999999987e-10, 9.7656247752111399898e8 },
{  +1.02399999999999998e-09,  +2.07359999999999969e-10, 9.7656247770343555156e8 },
{  +1.02399999999999998e-09,  +2.48831999999999974e-10, 9.7656247788575710417e8 },
{  +1.02399999999999998e-09,  +2.98598399999999937e-10, 9.765624780680786568e8 },
{  +1.02399999999999998e-09,  +3.58318079999999935e-10, 9.7656247825040020946e8 },
{  +1.02399999999999998e-09,  +4.29981695999999891e-10, 9.7656247843272176214e8 },
{  +1.02399999999999998e-09,  +5.15978035199999807e-10, 9.7656247861504331484e8 },
{  +1.02399999999999998e-09,  +6.19173642239999748e-10, 9.7656247879736486755e8 },
{  +1.02399999999999998e-09,  +7.43008370687999698e-10, 9.7656247897968642028e8 },
{  +1.02399999999999998e-09,  +8.91610044825599596e-10, 9.7656247916200797302e8 },
{  +1.02399999999999998e-09,  +1.06993205379071943e-09, 9.7656247934432952576e8 },
{  +1.02399999999999998e-09,  +1.28391846454886328e-09, 9.765624795266510785e8 },
{  +1.02399999999999998e-09,  +1.54070215745863581e-09, 9.7656247970897263123e8 },
{  +1.02399999999999998e-09,  +1.84884258895036297e-09, 9.7656247989129418395e8 },
{  +1.02399999999999998e-09,  +2.21861110674043548e-09, 9.7656248007361573663e8 },
{  +1.02399999999999998e-09,  +2.66233332808852250e-09, 9.7656248025593728928e8 },
{  +1.02399999999999998e-09,  +3.19479999370622691e-09, 9.7656248043825884187e8 },
{  +1.02399999999999998e-09,  +3.83375999244747230e-09, 9.7656248062058039439e8 },
{  +1.02399999999999998e-09,  +4.60051199093696676e-09, 9.7656248080290194682e8 },
{  +1.02399999999999998e-09,  +5.52061438912435978e-09, 9.7656248098522349913e8 },
{  +1.02399999999999998e-09,  +6.62473726694923140e-09, 9.7656248116754505128e8 },
{  +1.02399999999999998e-09,  +7.94968472033907801e-09, 9.7656248134986660325e8 },
{  +1.02399999999999998e-09,  +9.53962166440689295e-09, 9.7656248153218815499e8 },
{  +1.02399999999999998e-09,  +1.14475459972882705e-08, 9.7656248171450970645e8 },
{  +1.02399999999999998e-09,  +1.37370551967459247e-08, 9.7656248189683125755e8 },
{  +1.02399999999999998e-09,  +1.64844662360951083e-08, 9.7656248207915280824e8 },
{  +1.02399999999999998e-09,  +1.97813594833141299e-08, 9.7656248226147435841e8 },
{  +1.02399999999999998e-09,  +2.37376313799769539e-08, 9.7656248244379590795e8 },
{  +1.02399999999999998e-09,  +2.84851576559723447e-08, 9.7656248262611745674e8 },
{  +1.02399999999999998e-09,  +3.41821891871668110e-08, 9.7656248280843900461e8 },
{  +1.02399999999999998e-09,  +4.10186270246001745e-08, 9.7656248299076055137e8 },
{  +1.02399999999999998e-09,  +4.92223524295202054e-08, 9.765624831730820968e8 },
{  +1.02399999999999998e-09,  +5.90668229154242452e-08, 9.7656248335540364063e8 },
{  +1.02399999999999998e-09,  +7.08801874985090916e-08, 9.7656248353772518252e8 },
{  +1.02399999999999998e-09,  +8.50562249982109073e-08, 9.7656248372004672208e8 },
{  +1.02399999999999998e-09,  +1.02067469997853083e-07, 9.7656248390236825884e8 },
{  +1.02399999999999998e-09,  +1.22480963997423695e-07, 9.7656248408468979223e8 },
{  +1.02399999999999998e-09,  +1.46977156796908439e-07, 9.7656248426701132157e8 },
{  +1.02399999999999998e-09,  +1.76372588156290127e-07, 9.7656248444933284605e8 },
{  +1.02399999999999998e-09,  +2.11647105787548152e-07, 9.7656248463165436469e8 },
{  +1.02399999999999998e-09,  +2.53976526945057793e-07, 9.765624848139758763e8 },
{  +1.02399999999999998e-09,  +3.04771832334069341e-07, 9.7656248499629737948e8 },
{  +1.02399999999999998e-09,  +3.65726198800883210e-07, 9.7656248517861887253e8 },
{  +1.02399999999999998e-09,  +4.38871438561059841e-07, 9.7656248536094035343e8 },
{  +1.02399999999999998e-09,  +5.26645726273271809e-07, 9.7656248554326181974e8 },
{  +1.02399999999999998e-09,  +6.31974871527926150e-07, 9.7656248572558326852e8 },
{  +1.02399999999999998e-09,  +7.58369845833511338e-07, 9.7656248590790469627e8 },
{  +1.02399999999999998e-09,  +9.10043815000213542e-07, 9.7656248609022609878e8 },
{  +1.02399999999999998e-09,  +1.09205257800025625e-06, 9.7656248627254747098e8 },
{  +1.02399999999999998e-09,  +1.31046309360030754e-06, 9.7656248645486880682e8 },
{  +1.02399999999999998e-09,  +1.57255571232036909e-06, 9.7656248663719009901e8 },
{  +1.02399999999999998e-09,  +1.88706685478444287e-06, 9.7656248681951133881e8 },
{  +1.02399999999999998e-09,  +2.26448022574133153e-06, 9.7656248700183251575e8 },
{  +1.02399999999999998e-09,  +2.71737627088959775e-06, 9.7656248718415361724e8 },
{  +1.02399999999999998e-09,  +3.26085152506751721e-06, 9.7656248736647462818e8 },
{  +1.02399999999999998e-09,  +3.91302183008102066e-06, 9.7656248754879553047e8 },
{  +1.02399999999999998e-09,  +4.69562619609722428e-06, 9.7656248773111630235e8 },
{  +1.02399999999999998e-09,  +5.63475143531666914e-06, 9.7656248791343691775e8 },
{  +1.02399999999999998e-09,  +6.76170172238000279e-06, 9.7656248809575734536e8 },
{  +1.02399999999999998e-09,  +8.11404206685600267e-06, 9.7656248827807754761e8 },
{  +1.02399999999999998e-09,  +9.73685048022720287e-06, 9.7656248846039747943e8 },
{  +1.02399999999999998e-09,  +1.16842205762726438e-05, 9.7656248864271708673e8 },
{  +1.02399999999999998e-09,  +1.40210646915271715e-05, 9.7656248882503630459e8 },
{  +1.02399999999999998e-09,  +1.68252776298326052e-05, 9.7656248900735505512e8 },
{  +1.02399999999999998e-09,  +2.01903331557991262e-05, 9.7656248918967324486e8 },
{  +1.02399999999999998e-09,  +2.42283997869589521e-05, 9.7656248937199076163e8 },
{  +1.02399999999999998e-09,  +2.90740797443507405e-05, 9.7656248955430747084e8 },
{  +1.02399999999999998e-09,  +3.48888956932208886e-05, 9.7656248973662321098e8 },
{  +1.02399999999999998e-09,  +4.18666748318650663e-05, 9.7656248991893778823e8 },
{  +1.02399999999999998e-09,  +5.02400097982380809e-05, 9.7656249010125097001e8 },
{  +1.02399999999999998e-09,  +6.02880117578856971e-05, 9.7656249028356247725e8 },
{  +1.02399999999999998e-09,  +7.23456141094628392e-05, 9.7656249046587197505e8 },
{  +1.02399999999999998e-09,  +8.68147369313554016e-05, 9.7656249064817906153e8 },
{  +1.02399999999999998e-09,  +1.04177684317626479e-04, 9.7656249083048325448e8 },
{  +1.02399999999999998e-09,  +1.25013221181151781e-04, 9.7656249101278397523e8 },
{  +1.02399999999999998e-09,  +1.50015865417382131e-04, 9.7656249119508052944e8 },
{  +1.02399999999999998e-09,  +1.80019038500858547e-04, 9.7656249137737208391e8 },
{  +1.02399999999999998e-09,  +2.16022846201030240e-04, 9.7656249155965763887e8 },
{  +1.02399999999999998e-09,  +2.59227415441236266e-04, 9.7656249174193599467e8 },
{  +1.02399999999999998e-09,  +3.11072898529483530e-04, 9.7656249192420571185e8 },
{  +1.02399999999999998e-09,  +3.73287478235380203e-04, 9.7656249210646506321e8 },
{  +1.02399999999999998e-09,  +4.47944973882456212e-04, 9.7656249228871197638e8 },
{  +1.02399999999999998e-09,  +5.37533968658947411e-04, 9.7656249247094396483e8 },
{  +1.02399999999999998e-09,  +6.45040762390736849e-04, 9.7656249265315804522e8 },
{  +1.02399999999999998e-09,  +7.74048914868884154e-04, 9.7656249283535063826e8 },
{  +1.02399999999999998e-09,  +9.28858697842660898e-04, 9.7656249301751744984e8 },
{  +1.02399999999999998e-09,  +1.11463043741119312e-03, 9.7656249319965332849e8 },
{  +1.02399999999999998e-09,  +1.33755652489343162e-03, 9.7656249338175209455e8 },
{  +1.02399999999999998e-09,  +1.60506782987211781e-03, 9.7656249356380633552e8 },
{  +1.02399999999999998e-09,  +1.92608139584654137e-03, 9.7656249374580716079e8 },
{  +1.02399999999999998e-09,  +2.31129767501584956e-03, 9.7656249392774390794e8 },
{  +1.02399999999999998e-09,  +2.77355721001901938e-03, 9.7656249410960379122e8 },
{  +1.02399999999999998e-09,  +3.32826865202282300e-03, 9.7656249429137148082e8 },
{  +1.02399999999999998e-09,  +3.99392238242738708e-03, 9.7656249447302859986e8 },
{  +1.02399999999999998e-09,  +4.79270685891286432e-03, 9.7656249465455312325e8 },
{  +1.02399999999999998e-09,  +5.75124823069543718e-03, 9.7656249483591865995e8 },
{  +1.02399999999999998e-09,  +6.90149787683452462e-03, 9.7656249501709359693e8 },
{  +1.02399999999999998e-09,  +8.28179745220142954e-03, 9.7656249519804007935e8 },
{  +1.02399999999999998e-09,  +9.93815694264171476e-03, 9.7656249537871279756e8 },
{  +1.02399999999999998e-09,  +1.19257883311700581e-02, 9.7656249555905754691e8 },
{  +1.02399999999999998e-09,  +1.43109459974040693e-02, 9.7656249573900952155e8 },
{  +1.02399999999999998e-09,  +1.71731351968848825e-02, 9.7656249591849129866e8 },
{  +1.02399999999999998e-09,  +2.06077622362618590e-02, 9.7656249609741046464e8 },
{  +1.02399999999999998e-09,  +2.47293146835142301e-02, 9.7656249627565683113e8 },
{  +1.02399999999999998e-09,  +2.96751776202170761e-02, 9.7656249645309918614e8 },
{  +1.02399999999999998e-09,  +3.56102131442604872e-02, 9.7656249662958152628e8 },
{  +1.02399999999999998e-09,  +4.27322557731125846e-02, 9.7656249680491872096e8 },
{  +1.02399999999999998e-09,  +5.12787069277350974e-02, 9.7656249697889157209e8 },
{  +1.02399999999999998e-09,  +6.15344483132821141e-02, 9.7656249715124125565e8 },
{  +1.02399999999999998e-09,  +7.38413379759385313e-02, 9.7656249732166317067e8 },
{  +1.02399999999999998e-09,  +8.86096055711262376e-02, 9.7656249748980028243e8 },
{  +1.02399999999999998e-09,  +1.06331526685351480e-01, 9.7656249765523613814e8 },
{  +1.02399999999999998e-09,  +1.27597832022421781e-01, 9.7656249781748786572e8 },
{  +1.02399999999999998e-09,  +1.53117398426906137e-01, 9.7656249797599964985e8 },
{  +1.02399999999999998e-09,  +1.83740878112287370e-01, 9.7656249813013742533e8 },
{  +1.02399999999999998e-09,  +2.20489053734744839e-01, 9.765624982791858428e8 },
{  +1.02399999999999998e-09,  +2.64586864481693773e-01, 9.7656249842234894406e8 },
