    { 7,  +4.89179463530593583e+00, 0.00066188535269685073078 }, 
    { 7,  +5.87015356236712282e+00, 0.00022828488764086712671 },
    { 7,  +7.04418427484054721e+00, 0.000064247028738638141033 }, 
    { 7,  +8.45302112980865594e+00, 0.000014188151292841670098 },
    { 7,  +1.01436253557703875e+01, 2.3461493633522303069e-6 }, 
    { 7,  +1.21723504269244653e+01, 2.7464102310509464739e-7 },
    { 7,  +1.46068205123093584e+01, 2.1277490096565018977e-8 }, 
    { 7,  +1.75281846147712308e+01, 1.0063374365855164867e-9 },
    { 7,  +2.10338215377254762e+01, 2.637145382774340213e-11 }, 
    { 7,  +2.52405858452705694e+01, 3.4083915483438104379e-13 },
    { 7,  +3.02887030143246818e+01, 1.8893277527862610403e-15 }, 
    { 7,  +3.63464436171896139e+01, 3.7979374713045830913e-18 },
    { 7,  +4.36157323406275381e+01, 2.2635603496363377572e-21 }, 
    { 7,  +5.23388788087530443e+01, 3.140609413561990276e-25 },
    { 7,  +6.28066545705036532e+01, 7.5880192849781209265e-30 }, 
    { 7,  +7.53679854846043753e+01, 2.2530975900931838486e-35 },
    { 7,  +9.04415825815252532e+01, 5.4111525159540214744e-42 }, 
    { 7,  +1.08529899097830295e+02, 6.3619977680947705237e-50 },
    { 7,  +1.30235878917396349e+02, 2.0043244706237934513e-59 }, 
    { 7,  +1.56283054700875624e+02, 8.2092472665573390096e-71 },
    { 7,  +1.87539665641050732e+02, 1.8349720744868880563e-84 }, 
    { 7,  +2.25047598769260873e+02, 7.8985724479022256434e-101 },
    { 7,  +2.70057118523113047e+02, 1.8756579579108099535e-120 }, 
    { 7,  +3.24068542227735634e+02, 5.4818861284855475318e-144 },
    { 7,  +3.88882250673282726e+02, 3.2586498307554773012e-172 }, 
    { 7,  +4.66658700807939226e+02, 4.542022508714522978e-206 },
    { 8,  +1.00000000000000004e-10, 0.14285714284047619048 }, 
    { 8,  +1.19999999999999999e-10, 0.14285714283714285714 },
    { 8,  +1.43999999999999994e-10, 0.14285714283314285714 }, 
    { 8,  +1.72799999999999987e-10, 0.14285714282834285715 },
    { 8,  +2.07359999999999969e-10, 0.14285714282258285715 }, 
    { 8,  +2.48831999999999974e-10, 0.14285714281567085715 },
    { 8,  +2.98598399999999937e-10, 0.14285714280737645715 }, 
    { 8,  +3.58318079999999935e-10, 0.14285714279742317716 },
    { 8,  +4.29981695999999891e-10, 0.14285714278547924116 }, 
    { 8,  +5.15978035199999807e-10, 0.14285714277114651797 },
    { 8,  +6.19173642239999748e-10, 0.14285714275394725014 }, 
    { 8,  +7.43008370687999698e-10, 0.14285714273330812875 },
    { 8,  +8.91610044825599596e-10, 0.14285714270854118308 }, 
    { 8,  +1.06993205379071943e-09, 0.14285714267882084829 },
    { 8,  +1.28391846454886328e-09, 0.14285714264315644655 }, 
    { 8,  +1.54070215745863581e-09, 0.14285714260035916447 },
    { 8,  +1.84884258895036297e-09, 0.14285714254900242599 }, 
    { 8,  +2.21861110674043548e-09, 0.14285714248737433985 },
    { 8,  +2.66233332808852250e-09, 0.1428571424134206365 }, 
    { 8,  +3.19479999370622691e-09, 0.14285714232467619255 },
    { 8,  +3.83375999244747230e-09, 0.14285714221818285987 }, 
    { 8,  +4.60051199093696676e-09, 0.14285714209039086077 },
    { 8,  +5.52061438912435978e-09, 0.142857141937040462 }, 
    { 8,  +6.62473726694923140e-09, 0.14285714175301998371 },
    { 8,  +7.94968472033907801e-09, 0.14285714153219541007 }, 
    { 8,  +9.53962166440689295e-09, 0.14285714126720592218 },
    { 8,  +1.14475459972882705e-08, 0.14285714094921853737 }, 
    { 8,  +1.37370551967459247e-08, 0.14285714056763367656 },
    { 8,  +1.64844662360951083e-08, 0.14285714010973184497 }, 
    { 8,  +1.97813594833141299e-08, 0.14285713956024964905 },
    { 8,  +2.37376313799769539e-08, 0.14285713890087101683 }, 
    { 8,  +2.84851576559723447e-08, 0.14285713810961666229 },
    { 8,  +3.41821891871668110e-08, 0.14285713716011144279 }, 
    { 8,  +4.10186270246001745e-08, 0.14285713602070518796 },
    { 8,  +4.92223524295202054e-08, 0.14285713465341769451 }, 
    { 8,  +5.90668229154242452e-08, 0.14285713301267272013 },
    { 8,  +7.08801874985090916e-08, 0.14285713104377877646 }, 
    { 8,  +8.50562249982109073e-08, 0.1428571286811060809 },
    { 8,  +1.02067469997853083e-07, 0.14285712584589889928 }, 
    { 8,  +1.22480963997423695e-07, 0.14285712244365035773 },
    { 8,  +1.46977156796908439e-07, 0.14285711836095221789 }, 
    { 8,  +1.76372588156290127e-07, 0.14285711346171460849 },
    { 8,  +2.11647105787548152e-07, 0.14285710758262970533 }, 
    { 8,  +2.53976526945057793e-07, 0.14285710052772815004 },
    { 8,  +3.04771832334069341e-07, 0.14285709206184675672 }, 
    { 8,  +3.65726198800883210e-07, 0.14285708190278976589 },
    { 8,  +4.38871438561059841e-07, 0.14285706971192235778 }, 
    { 8,  +5.26645726273271809e-07, 0.1428570550828828805 },
    { 8,  +6.31974871527926150e-07, 0.1428570375280375417 }, 
    { 8,  +7.58369845833511338e-07, 0.14285701646222606402 },
    { 8,  +9.10043815000213542e-07, 0.14285699118325650838 }, 
    { 8,  +1.09205257800025625e-06, 0.14285696084849911493 },
    { 8,  +1.31046309360030754e-06, 0.14285692444679898835 }, 
    { 8,  +1.57255571232036909e-06, 0.14285688076477143007 },
    { 8,  +1.88706685478444287e-06, 0.14285682834635649492 }, 
    { 8,  +2.26448022574133153e-06, 0.14285676544428468684 },
    { 8,  +2.71737627088959775e-06, 0.14285668996183612142 }, 
    { 8,  +3.26085152506751721e-06, 0.14285659938295199305 },
    { 8,  +3.91302183008102066e-06, 0.14285649068836901513 }, 
    { 8,  +4.69562619609722428e-06, 0.14285636025498172716 },
    { 8,  +5.63475143531666914e-06, 0.14285620373507867262 }, 
    { 8,  +6.76170172238000279e-06, 0.14285601591142784195 },
    { 8,  +8.11404206685600267e-06, 0.14285579052338212675 }, 
    { 8,  +9.73685048022720287e-06, 0.14285552005821007321 },
    { 8,  +1.16842205762726438e-05, 0.14285519550069884629 }, 
    { 8,  +1.40210646915271715e-05, 0.14285480603268651327 },
    { 8,  +1.68252776298326052e-05, 0.14285433867251334998 }, 
    { 8,  +2.01903331557991262e-05, 0.14285377784238150298 },
    { 8,  +2.42283997869589521e-05, 0.14285310484921264034 }, 
    { 8,  +2.90740797443507405e-05, 0.14285229726171465264 },
    { 8,  +3.48888956932208886e-05, 0.14285132816291572178 }, 
    { 8,  +4.18666748318650663e-05, 0.14285016525328300146 },
    { 8,  +5.02400097982380809e-05, 0.14284876977457705897 }, 
    { 8,  +6.02880117578856971e-05, 0.14284709521863851565 },
    { 8,  +7.23456141094628392e-05, 0.14284508577816429144 }, 
    { 8,  +8.68147369313554016e-05, 0.1428426744879735575 },
    { 8,  +1.04177684317626479e-04, 0.1428397809950084687 }, 
    { 8,  +1.25013221181151781e-04, 0.14283630888302847621 },
    { 8,  +1.50015865417382131e-04, 0.14283214246324195189 }, 
    { 8,  +1.80019038500858547e-04, 0.14282714292450174047 },
    { 8,  +2.16022846201030240e-04, 0.14282114371560968651 }, 
    { 8,  +2.59227415441236266e-04, 0.14281394500706218107 },
    { 8,  +3.11072898529483530e-04, 0.14280530704943533536 }, 
    { 8,  +3.73287478235380203e-04, 0.14279494220962407086 },
    { 8,  +4.47944973882456212e-04, 0.14278250542322120855 }, 
    { 8,  +5.37533968658947411e-04, 0.14276758275017274847 },
    { 8,  +6.45040762390736849e-04, 0.14274967765998919444 }, 
    { 8,  +7.74048914868884154e-04, 0.14272819460051809128 },
    { 8,  +9.28858697842660898e-04, 0.14270241931863583462 }, 
    { 8,  +1.11463043741119312e-03, 0.14267149529999620716 },
    { 8,  +1.33755652489343162e-03, 0.14263439557574388891 }, 
    { 8,  +1.60506782987211781e-03, 0.14258988900423664219 },
    { 8,  +1.92608139584654137e-03, 0.14253649997259061961 }, 
    { 8,  +2.31129767501584956e-03, 0.14247246027359821196 },
    { 8,  +2.77355721001901938e-03, 0.14239565169592393377 }, 
    { 8,  +3.32826865202282300e-03, 0.14230353761787735808 },
    { 8,  +3.99392238242738708e-03, 0.14219308161733785389 }, 
    { 8,  +4.79270685891286432e-03, 0.14206065080485084859 },
    { 8,  +5.75124823069543718e-03, 0.14190190125976697588 }, 
    { 8,  +6.90149787683452462e-03, 0.1417116426129513588 },
    { 8,  +8.28179745220142954e-03, 0.14148367849580085377 }, 
    { 8,  +9.93815694264171476e-03, 0.14121061929972721803 },
    { 8,  +1.19257883311700581e-02, 0.14088366351885282546 }, 
    { 8,  +1.43109459974040693e-02, 0.14049234396654794188 },
    { 8,  +1.71731351968848825e-02, 0.14002423548996253495 }, 
    { 8,  +2.06077622362618590e-02, 0.13946462163948918532 },
    { 8,  +2.47293146835142301e-02, 0.13879611934378455107 }, 
    { 8,  +2.96751776202170761e-02, 0.13799826336106681237 },
    { 8,  +3.56102131442604872e-02, 0.13704705662347657073 }, 
    { 8,  +4.27322557731125846e-02, 0.13591449922903129118 },
    { 8,  +5.12787069277350974e-02, 0.13456811862421561897 }, 
    { 8,  +6.15344483132821141e-02, 0.13297053752128230176 },
    { 8,  +7.38413379759385313e-02, 0.13107913553883263337 }, 
    { 8,  +8.86096055711262376e-02, 0.12884588672367728298 },
    { 8,  +1.06331526685351480e-01, 0.12621748906596046796 }, 
    { 8,  +1.27597832022421781e-01, 0.12313594416658998677 },
    { 8,  +1.53117398426906137e-01, 0.11953979398597399662 }, 
    { 8,  +1.83740878112287370e-01, 0.11536627255240358842 },
    { 8,  +2.20489053734744839e-01, 0.11055467371160844224 }, 
    { 8,  +2.64586864481693773e-01, 0.10505125322357845265 },
    { 8,  +3.17504237378032517e-01, 0.098815944973117104079 }, 
    { 8,  +3.81005084853638987e-01, 0.091831033082511828703 },
    { 8,  +4.57206101824366773e-01, 0.084111628013266082121 }, 
    { 8,  +5.48647322189240061e-01, 0.075717286145499295319 },
    { 8,  +6.58376786627088095e-01, 0.066763351962310421189 }, 
    { 8,  +7.90052143952505670e-01, 0.057429623297712718118 },
    { 8,  +9.48062572743006760e-01, 0.047962919252824777423 }, 
    { 8,  +1.13767508729160816e+00, 0.038669465702833156098 },
    { 8,  +1.36521010474992965e+00, 0.029893357971662297817 }, 
    { 8,  +1.63825212569991563e+00, 0.021979504012616400281 },
    { 8,  +1.96590255083989862e+00, 0.015223923819457951962 }, 
    { 8,  +2.35908306100787835e+00, 0.009820636076091573896 },
    { 8,  +2.83089967320945401e+00, 0.0058204148458416419509 }, 
    { 8,  +3.39707960785134455e+00, 0.0031184747880242735841 },
    { 8,  +4.07649552942161364e+00, 0.001481605770089455145 }, 
    { 8,  +4.89179463530593583e+00, 0.00061001845029982279697 },
    { 8,  +5.87015356236712282e+00, 0.0002117675048237730378 }, 
    { 8,  +7.04418427484054721e+00, 0.00005998576533925358974 },
    { 8,  +8.45302112980865594e+00, 0.000013331775278821298669 }, 
    { 8,  +1.01436253557703875e+01, 2.2182161804374118286e-6 },
    { 8,  +1.21723504269244653e+01, 2.6120850236897699164e-7 }, 
    { 8,  +1.46068205123093584e+01, 2.0350598536032378913e-8 },
    { 8,  +1.75281846147712308e+01, 9.6755543528457163591e-10 }, 
    { 8,  +2.10338215377254762e+01, 2.5478148414379456376e-11 },
    { 8,  +2.52405858452705694e+01, 3.3075219338471450674e-13 }, 
    { 8,  +3.02887030143246818e+01, 1.8407528158309403945e-15 },
    { 8,  +3.63464436171896139e+01, 3.7135472859798311214e-18 }, 
    { 8,  +4.36157323406275381e+01, 2.2202967167530016571e-21 },
    { 8,  +5.23388788087530443e+01, 3.0891953145507912819e-25 }, 
    { 8,  +6.28066545705036532e+01, 7.4820248018007488916e-30 },
    { 8,  +7.53679854846043753e+01, 2.2263330121548472042e-35 }, 
    { 8,  +9.04415825815252532e+01, 5.3566504551540337404e-42 },
    { 8,  +1.08529899097830295e+02, 6.307805043723610689e-50 }, 
    { 8,  +1.30235878917396349e+02, 1.9899175607961081963e-59 },
    { 8,  +1.56283054700875624e+02, 8.1595506711139267139e-71 }, 
    { 8,  +1.87539665641050732e+02, 1.8256318464260028261e-84 },
    { 8,  +2.25047598769260873e+02, 7.8648149482620710072e-101 }, 
    { 8,  +2.70057118523113047e+02, 1.8689351736577921706e-120 },
    { 8,  +3.24068542227735634e+02, 5.4654250351607807197e-144 }, 
    { 8,  +3.88882250673282726e+02, 3.2504590215168918144e-172 },
    { 8,  +4.66658700807939226e+02, 4.5324729253295620918e-206 }, 
    { 9,  +1.00000000000000004e-10, 0.12499999998571428572 },
    { 9,  +1.19999999999999999e-10, 0.12499999998285714286 }, 
    { 9,  +1.43999999999999994e-10, 0.12499999997942857143 },
    { 9,  +1.72799999999999987e-10, 0.12499999997531428572 }, 
    { 9,  +2.07359999999999969e-10, 0.12499999997037714286 },
    { 9,  +2.48831999999999974e-10, 0.12499999996445257143 }, 
    { 9,  +2.98598399999999937e-10, 0.12499999995734308572 },
    { 9,  +3.58318079999999935e-10, 0.12499999994881170287 }, 
    { 9,  +4.29981695999999891e-10, 0.12499999993857404344 },
    { 9,  +5.15978035199999807e-10, 0.12499999992628885214 }, 
    { 9,  +6.19173642239999748e-10, 0.12499999991154662257 },
    { 9,  +7.43008370687999698e-10, 0.12499999989385594709 }, 
    { 9,  +8.91610044825599596e-10, 0.12499999987262713652 },
    { 9,  +1.06993205379071943e-09, 0.12499999984715256384 }, 
    { 9,  +1.28391846454886328e-09, 0.12499999981658307663 },
    { 9,  +1.54070215745863581e-09, 0.12499999977989969199 }, 
    { 9,  +1.84884258895036297e-09, 0.12499999973587963043 },
    { 9,  +2.21861110674043548e-09, 0.12499999968305555659 }, 
    { 9,  +2.66233332808852250e-09, 0.12499999961966666801 },
    { 9,  +3.19479999370622691e-09, 0.12499999954360000175 }, 
    { 9,  +3.83375999244747230e-09, 0.1249999994523200023 },
    { 9,  +4.60051199093696676e-09, 0.12499999934278400306 }, 
    { 9,  +5.52061438912435978e-09, 0.12499999921134080409 },
    { 9,  +6.62473726694923140e-09, 0.12499999905360896552 }, 
    { 9,  +7.94968472033907801e-09, 0.1249999988643307595 },
    { 9,  +9.53962166440689295e-09, 0.12499999863719691267 }, 
    { 9,  +1.14475459972882705e-08, 0.12499999836463629702 },
    { 9,  +1.37370551967459247e-08, 0.12499999803756355905 }, 
    { 9,  +1.64844662360951083e-08, 0.12499999764507627463 },
    { 9,  +1.97813594833141299e-08, 0.12499999717409153499 }, 
    { 9,  +2.37376313799769539e-08, 0.12499999660890984982 },
    { 9,  +2.84851576559723447e-08, 0.12499999593069183105 }, 
    { 9,  +3.41821891871668110e-08, 0.12499999511683021349 },
    { 9,  +4.10186270246001745e-08, 0.12499999414019627955 }, 
    { 9,  +4.92223524295202054e-08, 0.12499999296823556911 },
    { 9,  +5.90668229154242452e-08, 0.12499999156188273139 }, 
    { 9,  +7.08801874985090916e-08, 0.12499998987425934745 },
    { 9,  +8.50562249982109073e-08, 0.12499998784911131742 }, 
    { 9,  +1.02067469997853083e-07, 0.1249999854189337256 },
    { 9,  +1.22480963997423695e-07, 0.12499998250272067907 }, 
    { 9,  +1.46977156796908439e-07, 0.12499997900326511492 },
    { 9,  +1.76372588156290127e-07, 0.12499997480391856995 }, 
    { 9,  +2.11647105787548152e-07, 0.12499996976470290608 },
    { 9,  +2.53976526945057793e-07, 0.12499996371764438319 }, 
    { 9,  +3.04771832334069341e-07, 0.12499995646117454991 },
    { 9,  +3.65726198800883210e-07, 0.12499994775341131761 }, 
    { 9,  +4.38871438561059841e-07, 0.12499993730409625624 },
    { 9,  +5.26645726273271809e-07, 0.12499992476491935965 }, 
    { 9,  +6.31974871527926150e-07, 0.12499990971790877869 },
    { 9,  +7.58369845833511338e-07, 0.12499989166149852227 }, 
    { 9,  +9.10043815000213542e-07, 0.12499986999380972921 },
    { 9,  +1.09205257800025625e-06, 0.12499984399258823863 }, 
    { 9,  +1.31046309360030754e-06, 0.12499981279112973791 },
    { 9,  +1.57255571232036909e-06, 0.12499977534939003173 }, 
    { 9,  +1.88706685478444287e-06, 0.12499973041931749663 },
    { 9,  +2.26448022574133153e-06, 0.12499967650325221627 }, 
    { 9,  +2.71737627088959775e-06, 0.12499961180400521673 },
    { 9,  +3.26085152506751721e-06, 0.1249995341649539424 }, 
    { 9,  +3.91302183008102066e-06, 0.12499944099815739332 },
    { 9,  +4.69562619609722428e-06, 0.12499932919809510573 }, 
    { 9,  +5.63475143531666914e-06, 0.12499919503815510316 },
    { 9,  +6.76170172238000279e-06, 0.12499903404642112911 }, 
    { 9,  +8.11404206685600267e-06, 0.1249988408566197617 },
    { 9,  +9.73685048022720287e-06, 0.12499860902926045821 }, 
    { 9,  +1.16842205762726438e-05, 0.12499833083700865875 },
    { 9,  +1.40210646915271715e-05, 0.12499799700714078264 }, 
    { 9,  +1.68252776298326052e-05, 0.12499759641250069576 },
    { 9,  +2.01903331557991262e-05, 0.12499711570066255042 }, 
    { 9,  +2.42283997869589521e-05, 0.12499653884894790671 },
    { 9,  +2.90740797443507405e-05, 0.12499584663047754487 }, 
    { 9,  +3.48888956932208886e-05, 0.12499501597347866356 },
    { 9,  +4.18666748318650663e-05, 0.1249940191925183497 }, 
    { 9,  +5.02400097982380809e-05, 0.12499282306607709733 },
    { 9,  +6.02880117578856971e-05, 0.12499138772977145671 }, 
    { 9,  +7.23456141094628392e-05, 0.1249896653484147788 },
    { 9,  +8.68147369313554016e-05, 0.12498759852276882821 }, 
    { 9,  +1.04177684317626479e-04, 0.12498511837804704957 },
    { 9,  +1.25013221181151781e-04, 0.12498214227069635949 }, 
    { 9,  +1.50015865417382131e-04, 0.12497857103736735711 },
    { 9,  +1.80019038500858547e-04, 0.12497428569487661183 }, 
    { 9,  +2.16022846201030240e-04, 0.12496914348188635244 },
    { 9,  +2.59227415441236266e-04, 0.12496297311140362062 }, 
    { 9,  +3.11072898529483530e-04, 0.12495556907735485594 },
    { 9,  +3.73287478235380203e-04, 0.12494668482762309189 }, 
    { 9,  +4.47944973882456212e-04, 0.12493602457910324759 },
    { 9,  +5.37533968658947411e-04, 0.1249232335064363281 }, 
    { 9,  +6.45040762390736849e-04, 0.12490788598384613124 },
    { 9,  +7.74048914868884154e-04, 0.12488947149744502416 }, 
    { 9,  +9.28858697842660898e-04, 0.12486737777180934671 },
    { 9,  +1.11463043741119312e-03, 0.12484087056764297103 }, 
    { 9,  +1.33755652489343162e-03, 0.12480906950483304905 },
    { 9,  +1.60506782987211781e-03, 0.12477091914486172351 }, 
    { 9,  +1.92608139584654137e-03, 0.12472515442597241648 },
    { 9,  +2.31129767501584956e-03, 0.12467025938132463607 }, 
    { 9,  +2.77355721001901938e-03, 0.12460441788247757203 },
    { 9,  +3.32826865202282300e-03, 0.12452545493639074821 }, 
    { 9,  +3.99392238242738708e-03, 0.12443076682334339874 },
    { 9,  +4.79270685891286432e-03, 0.12431723809737043171 }, 
    { 9,  +5.75124823069543718e-03, 0.12418114318485707954 },
    { 9,  +6.90149787683452462e-03, 0.12401803002078184788 }, 
    { 9,  +8.28179745220142954e-03, 0.12382258287346160276 },
    { 9,  +9.93815694264171476e-03, 0.12358846125681865278 }, 
    { 9,  +1.19257883311700581e-02, 0.12330811166039081314 },
    { 9,  +1.43109459974040693e-02, 0.12297254881219238655 }, 
    { 9,  +1.71731351968848825e-02, 0.12257110343337522103 },
    { 9,  +2.06077622362618590e-02, 0.12209113409996384792 }, 
    { 9,  +2.47293146835142301e-02, 0.1215177021153006376 },
    { 9,  +2.96751776202170761e-02, 0.12083321052510464142 }, 
    { 9,  +3.56102131442604872e-02, 0.12001701199789192829 },
